
NSAU|NSAU|����|����|Asau|Asau|����|����|Asau|Asau|�����|�����|Samoa|Samoa|WS|WS|-13.505778|-13.505778|-172.627972|-172.627972|610|610||||
||||East 60th Street H/P|East 60th Street H/P|���-����|���-����|New York|New York|���|���|United States|United States|US|US|40.8|40.8|-73.966666666667|-73.966666666667||||||
VEJT|VEJT|||Rowriah|Rowriah|������|������|Jorhat|Jorhat|�����|�����|India|India|IN|IN|26.731528|26.731528|94.175536|94.175536|2743|2743||||
BGAR|BGAR|�����|�����|Arsuk|Arsuk|�����|�����|Arsuk|Arsuk|����������|����������|Greenland|Greenland|GL|GL|61.183333|61.183333|-48.416667|-48.416667||||||
SWJU|SWJU|||Juruena|Juruena|||Juruena|Juruena|��������|��������|Brazil|Brazil|BR|BR|-10.305824|-10.305824|-58.489445|-58.489445|1018|1018||||
HTKJ|HTKJ|������������|������������|Kilimanjaro|Kilimanjaro|������������|������������|Kilimanjaro|Kilimanjaro|��������|��������|Tanzania|Tanzania|TZ|TZ|-3.429406|-3.429406|37.074461|37.074461|3601|3601||||
OJJR|OJJR|���������|���������|Jerusalem|Jerusalem|���������|���������|Jerusalem|Jerusalem|�������|�������|Israel|Israel|IL|IL|31.864722|31.864722|35.219167|35.219167|1965|1965||||
VIJR|VIJR|����������|����������|Jaisalmer|Jaisalmer|����������|����������|Jaisalmer|Jaisalmer|�����|�����|India|India|IN|IN|26.888653|26.888653|70.864967|70.864967|2760|2760||||
KJSD|KJSD|||Sikorsky Heliport|Sikorsky Heliport|||Stratford, CT|Stratford, CT|���|���|United States|United States|US|US|41.249263|41.249263|-73.096775|-73.096775||||||
ZUJZ|ZUJZ|||San Rafael H/P|San Rafael H/P|���-�������|���-�������|San Rafael|San Rafael|��������|��������|Colombia|Colombia|CO|CO|8.45|8.45|-73.916666666667|-73.916666666667||||||
LGST|LGST|||Sitia|Sitia|||Sitia|Sitia|������|������|Greece|Greece|GR|GR|35.216108|35.216108|26.101325|26.101325|2074|2074||||
LGSK|LGSK|��������|��������|Skiathos|Skiathos|��������|��������|Skiathos|Skiathos|������|������|Greece|Greece|GR|GR|39.177100|39.177100|23.503675|23.503675|1610|1610|||http://www.hcaa-eleng.gr/skiathos.htm|http://www.hcaa-eleng.gr/skiathos.htm
||||Municipal Heliport|Municipal Heliport|||Saint Cloud|Saint Cloud|���|���|United States|United States|US|US|45.55|45.55|-94.2|-94.2||||||
||||Steel Pier Hlpt|Steel Pier Hlpt|�������� ����|�������� ����|Atlantic City|Atlantic City|���|���|United States|United States|US|US|39.354839|39.354839|-74.417649|-74.417649||||||
SAWS|SAWS|||Jose De San Martin|Jose De San Martin|||Jose De San Martin|Jose De San Martin|���������|���������|Argentina|Argentina|AR|AR|-44.050|-44.050|-70.433|-70.433|1800|1800||||
||||Sherman Oaks H/P|Sherman Oaks H/P|��� ��������|��� ��������|Los Angeles|Los Angeles|���|���|United States|United States|US|US|34.160006|34.160006|-118.449526|-118.449526||||||
KJSO|KJSO|||Sodertalje Heliport|Sodertalje Heliport|����������|����������|Sodertalje|Sodertalje|������|������|Sweden|Sweden|SE|SE|59.200|59.200|17.617|17.617||||||
||||Seogwipo Heliport|Seogwipo Heliport|||Jeju|Jeju|�������|�������|Ethiopia|Ethiopia|ET|ET|8.4166666666667|8.4166666666667|39.633333333333|39.633333333333||||||
VGJR|VGJR|�������|�������|Jessore|Jessore|�������|�������|Jessore|Jessore|���������|���������|Bangladesh|Bangladesh|BD|BD|23.183800|23.183800|89.160833|89.160833|2438|2438||||
||������-������|������-������|Spetsai Island|Spetsai Island|������-������|������-������|Spetsai Island|Spetsai Island|������|������|Greece|Greece|GR|GR|37.266|37.266|23.156|23.156||||||
KJST|KJST|||Cambria County|Cambria County|||Johnstown|Johnstown|���|���|United States|United States|US|US|40.316111|40.316111|-78.833944|-78.833944|1672|1672||||
BGMQ|BGMQ|||Heliport|Heliport|||Maniitsoq|Maniitsoq|����������|����������|Greenland|Greenland|GL|GL|65.412464|65.412464|-52.939419|-52.939419||||||
LGSO|LGSO|�����-������|�����-������|Syros Island|Syros Island|�����-������|�����-������|Syros Island|Syros Island|������|������|Greece|Greece|GR|GR|37.422792|37.422792|24.950936|24.950936||||||
OEJN|OEJN|||Jatai|Jatai|||Jatai|Jatai|��������|��������|Brazil|Brazil|BR|BR|-13.83|-13.83|-51.773055555556|-51.773055555556|1500|1500|(064)3631-2266|(064)3631-2266||
OEJN|OEJN|||Heliport|Heliport|������� ����|������� ����|Thousand Oaks|Thousand Oaks|���|���|United States|United States|US|US|0|0|0|0||||||
LGSR|LGSR|||Santorini (Thira)|Santorini (Thira)|||Santorini (Thira)|Santorini (Thira)|������|������|Greece|Greece|GR|GR|36.399169|36.399169|25.479333|25.479333|2400|2400|||http://www.hcaa-eleng.gr/santor.htm|http://www.hcaa-eleng.gr/santor.htm
LGPL|LGPL|||Astypalaia|Astypalaia|||Astypalaia Island|Astypalaia Island|������|������|Greece|Greece|GR|GR|36.579886|36.579886|26.375822|26.375822|980|980|+30 2 436 1410|+30 2 436 1410||
SIZX|SIZX|�����|�����|Juara|Juara|�����|�����|Juara|Juara|��������|��������|Brazil|Brazil|BR|BR|-11.240|-11.240|-57.517|-57.517||||||
HSSJ|HSSJ|�����|�����|Juba|Juba|�����|�����|Juba|Juba|�����|�����|Sudan|Sudan|SD|SD|4.872006|4.872006|31.601117|31.601117|2400|2400||||
KJUC|KJUC|||Universal City H/P|Universal City H/P|��� ��������|��� ��������|Los Angeles|Los Angeles|���|���|United States|United States|US|US|0|0|0|0||||||
EDWJ|EDWJ|����|����|Juist|Juist|����|����|Juist|Juist|��������|��������|Germany|Germany|DE|DE|53.681111|53.681111|7.056389|7.056389|700|700||||
SASJ|SASJ|||El Cadillal|El Cadillal|�����|�����|Jujuy|Jujuy|���������|���������|Argentina|Argentina|AR|AR|-24.392778|-24.392778|-65.097778|-65.097778|2950|2950||||
SPJL|SPJL|�������|�������|Juliaca|Juliaca|�������|�������|Juliaca|Juliaca|����|����|Peru|Peru|PE|PE|-15.467103|-15.467103|-70.158169|-70.158169|4200|4200||||
VNJL|VNJL|������|������|Jumla|Jumla|������|������|Jumla|Jumla|�����|�����|Nepal|Nepal|NP|NP|29.274167|29.274167|82.193333|82.193333|497|497||||
YJDA|YJDA|||Jundah|Jundah|||Jundah|Jundah|���������|���������|Australia|Australia|AU|AU|-24.838056|-24.838056|143.062222|143.062222|1372|1372||||
||������|������|Jurado|Jurado|������|������|Jurado|Jurado|��������|��������|Colombia|Colombia|CO|CO|6.517|6.517|-76.600|-76.600||||||
||||Cable Heliport|Cable Heliport|||Upland|Upland|���|���|South Africa|South Africa|ZA|ZA|-32.266666666667|-32.266666666667|27.183333333333|27.183333333333||||||
YJNB|YJNB|||Jurien Bay|Jurien Bay|||Jurien Bay|Jurien Bay|���������|���������|Australia|Australia|AU|AU|-30.303056|-30.303056|115.055278|115.055278|485|485||||
MHJU|MHJU|����������|����������|Juticalpa|Juticalpa|����������|����������|Juticalpa|Juticalpa|��������|��������|Honduras|Honduras|HN|HN|14.667|14.667|-86.300|-86.300|716|716||||
BGUK|BGUK|||Heliport|Heliport|���������|���������|Upernavik|Upernavik|����������|����������|Greenland|Greenland|GL|GL|72.790189|72.790189|-56.130586|-56.130586||||||
ZSJU|ZSJU|||Juzhou|Juzhou|||Juzhou|Juzhou|�����|�����|China|China|CN|CN|28.965833|28.965833|118.899444|118.899444||||||
FMMK|FMMK|����������|����������|Ankavandra|Ankavandra|����������|����������|Ankavandra|Ankavandra|����������|����������|Madagascar|Madagascar|MG|MG|-18.800|-18.800|45.283|45.283|1000|1000||||
KJVI|KJVI|||Central Jersey Regional Airport|Central Jersey Regional Airport|||Manville|Manville|���|���|United States|United States|US|US|40.524440|40.524440|-74.598291|-74.598291|1070|1070|908-526-2822|908-526-2822|http://www.centraljerseyairport.com/|http://www.centraljerseyairport.com/
KJVL|KJVL|||Rock County|Rock County|||Janesville|Janesville|���|���|United States|United States|US|US|42.620250|42.620250|-89.041556|-89.041556|2042|2042||||
FBJW|FBJW|�������|�������|Jwaneng|Jwaneng|�������|�������|Jwaneng|Jwaneng|��������|��������|Botswana|Botswana|BW|BW|-24.602333|-24.602333|24.690971|24.690971|1675|1675||||
KJWC|KJWC|||Warner Cntr Bus. Plaza|Warner Cntr Bus. Plaza|��� ��������|��� ��������|Los Angeles|Los Angeles|���|���|United States|United States|US|US|34.178894|34.178894|-118.599253|-118.599253||||||
||||Westchase Hilton H/P|Westchase Hilton H/P|�������|�������|Houston|Houston|���|���|United States|United States|US|US|29.736341|29.736341|-95.547443|-95.547443||||||
||||Woodlawns|Woodlawns|�������|�������|Houston|Houston|���|���|United States|United States|US|US|0|0|0|0||||||
OITZ|OITZ|||Zanjan|Zanjan|||Zanjan|Zanjan|����|����|Iran|Iran|IR|IR|36.773650|36.773650|48.359422|48.359422||||||
KJXN|KJXN|||Reynolds Municipal|Reynolds Municipal|�������|�������|Jackson|Jackson|���|���|United States|United States|US|US|42.260417|42.260417|-84.460444|-84.460444|1629|1629||||
OIKJ|OIKJ|||Jiroft|Jiroft|||Jiroft|Jiroft|����|����|Iran|Iran|IR|IR|28.726925|28.726925|57.670269|57.670269||||||
EFJY|EFJY|��������|��������|Jyvaskyla|Jyvaskyla|��������|��������|Jyvaskyla|Jyvaskyla|���������|���������|Finland|Finland|FI|FI|62.399453|62.399453|25.678253|25.678253|2600|2600||||
ZUJZ|ZUJZ|||Jiu Zhai Huang Long|Jiu Zhai Huang Long|||Song Pan|Song Pan|�����|�����|China|China|CN|CN|32.857|32.857|103.683|103.683|3200|3200||||
FLKS|FLKS|������|������|Kasama|Kasama|������|������|Kasama|Kasama|������|������|Zambia|Zambia|ZM|ZM|-10.217|-10.217|31.133|31.133|2008|2008||||
FVKB|FVKB|������|������|Kariba|Kariba|������|������|Kariba|Kariba|��������|��������|Zimbabwe|Zimbabwe|ZW|ZW|-16.519760|-16.519760|28.884981|28.884981|1660|1660||||
